0 info it worked if it ends with ok
178 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss/package.json
179 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-calc/package.json
180 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-colormin/package.json
181 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-convert-values/package.json
182 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-discard-comments/package.json
183 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-discard-duplicates/package.json
184 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-discard-empty/package.json
185 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-discard-overridden/package.json
186 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-discard-unused/package.json
187 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-filter-plugins/package.json
188 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-merge-idents/package.json
189 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-merge-longhand/package.json
190 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-merge-rules/package.json
191 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-message-helpers/package.json
192 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-minify-font-values/package.json
193 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-minify-gradients/package.json
194 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-minify-params/package.json
195 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-minify-selectors/package.json
196 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-modules-extract-imports/package.json
197 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-modules-local-by-default/package.json
198 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-modules-scope/package.json
199 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-modules-values/package.json
200 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-normalize-charset/package.json
201 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-normalize-url/package.json
202 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-ordered-values/package.json
203 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-reduce-idents/package.json
204 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-reduce-transforms/package.json
205 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-selector-parser/package.json
206 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-svgo/package.json
207 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-unique-selectors/package.json
208 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-value-parser/package.json
209 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/postcss-zindex/package.json
210 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/prepend-http/package.json
211 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/process-nextick-args/package.json
212 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/promise/package.json
213 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/prr/package.json
214 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/q/package.json
215 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/query-string/package.json
216 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/read-pkg/package.json
217 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/read-pkg-up/package.json
218 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/readable-stream/package.json
219 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/readline2/package.json
220 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/redent/package.json
221 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/reduce-css-calc/package.json
222 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/reduce-function-call/package.json
223 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/reflect-metadata/package.json
224 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/repeat-string/package.json
225 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/repeating/package.json
226 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/replace-ext/package.json
227 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/resolve/package.json
228 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/restore-cursor/package.json
229 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/right-align/package.json
230 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/run-async/package.json
231 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/rx-lite/package.json
232 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/rxjs/package.json
233 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/sax/package.json
234 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/semver/package.json
235 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/signal-exit/package.json
236 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/sort-keys/package.json
237 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/source-list-map/package.json
238 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/source-map/package.json
239 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/sparkles/package.json
240 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/spdx-correct/package.json
241 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/spdx-exceptions/package.json
242 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/spdx-expression-parse/package.json
243 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/spdx-license-ids/package.json
244 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/split/package.json
245 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/sprintf-js/package.json
246 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/stream-combiner/package.json
247 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/strict-uri-encode/package.json
248 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/string_decoder/package.json
249 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/strip-ansi/package.json
250 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/strip-bom/package.json
251 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/strip-indent/package.json
252 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/style-loader/package.json
